0.000000000000000000e+00,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
4.018081366147664701e-02,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
8.036162732295329403e-02,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
1.205424409844299410e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
1.607232546459065881e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
2.009040683073832212e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
2.410848819688598821e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
2.812656956303365430e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
3.214465092918131761e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
3.616273229532898092e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
4.018081366147664424e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
4.419889502762431310e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
4.821697639377197642e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
5.223505775991964528e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
5.625313912606730860e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
6.027122049221497191e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
6.428930185836263522e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
6.830738322451029854e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
7.232546459065796185e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
7.634354595680562516e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
8.036162732295328848e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
8.437970868910096289e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
8.839779005524862621e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
9.241587142139628952e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
9.643395278754395283e-01,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
1.004520341536916161e+00,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
1.044701155198392906e+00,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
1.084881968859869428e+00,4.450000000000000000e+03,8.500000000000000000e+02,4.000000000000000000e+02,5.500000000000000000e+02
