,x [m],r [m],M [-],T [K],P [Pa]
0,0.0,0.06349999999999999,2.716304495870385,1738.607544678399,104201.8849374924
1,0.00310057578356711,0.06349999999999999,2.6811164413870623,1759.9051437179046,110955.62842688993
2,0.00620115156713422,0.06349999999999999,2.6449526222581885,1782.0435801192477,118345.62991146196
3,0.00930172735070133,0.06349999999999999,2.6077468045978196,1805.0827657811008,126452.51259077473
4,0.01240230313426844,0.06349999999999999,2.569425097737213,1829.0892032925674,135370.0682238576
5,0.01550287891783555,0.06349999999999999,2.529904640816294,1854.1370298488196,145207.96194359555
6,0.01860345470140266,0.06349999999999999,2.4890919797617115,1880.3092892219074,156095.12576091022
7,0.021704030484969772,0.06349999999999999,2.4468810391629434,1907.699498133358,168184.05634948958
8,0.02480460626853688,0.06349999999999999,2.403150556312058,1936.4135982650155,181656.3152606997
9,0.02790518205210399,0.06349999999999999,2.3577607894285193,1966.5724217792967,196729.65081278182
10,0.0310057578356711,0.06349999999999999,2.310549228312635,1998.314853382427,213667.3423516153
11,0.03410633361923821,0.06349999999999999,2.2613249053021724,2031.8019572424278,232790.64617683538
12,0.03720690940280532,0.06349999999999999,2.2098606955768125,2067.222472863101,254495.6622339435
13,0.04030748518637243,0.06349999999999999,2.155882650091883,2104.800307645101,279276.65759649774
14,0.043408060969939544,0.06349999999999999,2.099054809659826,2144.8050367278333,307759.0958563248
15,0.04650863675350665,0.06349999999999999,2.0389568790444255,2187.567106439796,340747.7663662469
16,0.04960921253707376,0.06349999999999999,1.975050111896831,2233.500733251313,379299.4034941491
17,0.05270978832064087,0.06349999999999997,1.9066226599768332,2283.1400998751096,424837.1197948632
18,0.05581036410420798,0.06349999999999997,1.8326966865007142,2337.20013888396,479341.0155312638
19,0.05891093988777509,0.06349999999999997,1.751857931608339,2396.6868972996785,545689.7633800944
20,0.0620115156713422,0.06349999999999997,1.661908923177661,2463.1201343134567,628337.4778171934
21,0.06511209145490932,0.06349999999999997,1.55905007879276,2539.0552869710427,734867.0323049997
