,
0,4.279528731
0.004004004004,4.274602064
0.008008008008,4.26968107
0.01201201201,4.26476574
0.01601601602,4.259856069
0.02002002002,4.254952051
0.02402402402,4.250053677
0.02802802803,4.245160943
0.03203203203,4.240273842
0.03603603604,4.235392366
0.04004004004,4.230516511
0.04404404404,4.225646268
0.04804804805,4.220781632
0.05205205205,4.215922597
0.05605605606,4.211069155
0.06006006006,4.2062213
0.06406406406,4.201379027
0.06806806807,4.196542328
0.07207207207,4.191711197
0.07607607608,4.186885628
0.08008008008,4.182065614
0.08408408408,4.177251149
0.08808808809,4.172442226
0.09209209209,4.16763884
0.0960960961,4.162840983
0.1001001001,4.15804865
0.1041041041,4.153261833
0.1081081081,4.148480528
0.1121121121,4.143704726
0.1161161161,4.138934423
0.1201201201,4.134169611
0.1241241241,4.129410285
0.1281281281,4.124656437
0.1321321321,4.119908063
0.1361361361,4.115165154
0.1401401401,4.110427706
0.1441441441,4.105695712
0.1481481481,4.100969165
0.1521521522,4.09624806
0.1561561562,4.091532389
0.1601601602,4.086822148
0.1641641642,4.082117328
0.1681681682,4.077417926
0.1721721722,4.072723933
0.1761761762,4.068035344
0.1801801802,4.063352152
0.1841841842,4.058674352
0.1881881882,4.054001937
0.1921921922,4.049334901
0.1961961962,4.044673238
0.2002002002,4.040016941
0.2042042042,4.035366005
0.2082082082,4.030720423
0.2122122122,4.026080189
0.2162162162,4.021445297
0.2202202202,4.016815741
0.2242242242,4.012191514
0.2282282282,4.007572611
0.2322322322,4.002959025
0.2362362362,3.998350751
0.2402402402,3.993747781
0.2442442442,3.989150111
0.2482482482,3.984557734
0.2522522523,3.979970643
0.2562562563,3.975388833
0.2602602603,3.970812298
0.2642642643,3.966241031
0.2682682683,3.961675027
0.2722722723,3.957114279
0.2762762763,3.952558782
0.2802802803,3.948008529
0.2842842843,3.943463515
0.2882882883,3.938923732
0.2922922923,3.934389176
0.2962962963,3.929859841
0.3003003003,3.925335719
0.3043043043,3.920816806
0.3083083083,3.916303095
0.3123123123,3.91179458
0.3163163163,3.907291256
0.3203203203,3.902793115
0.3243243243,3.898300154
0.3283283283,3.893812364
0.3323323323,3.889329741
0.3363363363,3.884852279
0.3403403403,3.880379971
0.3443443443,3.875912811
0.3483483483,3.871450794
0.3523523524,3.866993914
0.3563563564,3.862542165
0.3603603604,3.858095541
0.3643643644,3.853654036
0.3683683684,3.849217644
0.3723723724,3.844786359
0.3763763764,3.840360175
0.3803803804,3.835939087
0.3843843844,3.831523089
0.3883883884,3.827112174
0.3923923924,3.822706338
0.3963963964,3.818305573
0.4004004004,3.813909875
0.4044044044,3.809519237
0.4084084084,3.805133654
0.4124124124,3.800753119
0.4164164164,3.796377627
0.4204204204,3.792007173
0.4244244244,3.78764175
0.4284284284,3.783281352
0.4324324324,3.778925974
0.4364364364,3.77457561
0.4404404404,3.770230255
0.4444444444,3.765889902
0.4484484484,3.761554545
0.4524524525,3.75722418
0.4564564565,3.752898799
0.4604604605,3.748578398
0.4644644645,3.744262971
0.4684684685,3.739952512
0.4724724725,3.735647015
0.4764764765,3.731346474
0.4804804805,3.727050885
0.4844844845,3.72276024
0.4884884885,3.718474536
0.4924924925,3.714193764
0.4964964965,3.709917921
0.5005005005,3.705647001
0.5045045045,3.701380997
0.5085085085,3.697119904
0.5125125125,3.692863717
0.5165165165,3.688612429
0.5205205205,3.684366036
0.5245245245,3.680124531
0.5285285285,3.675887909
0.5325325325,3.671656164
0.5365365365,3.667429291
0.5405405405,3.663207284
0.5445445445,3.658990138
0.5485485485,3.654777846
0.5525525526,3.650570404
0.5565565566,3.646367805
0.5605605606,3.642170044
0.5645645646,3.637977116
0.5685685686,3.633789015
0.5725725726,3.629605735
0.5765765766,3.625427272
0.5805805806,3.621253618
0.5845845846,3.617084769
0.5885885886,3.61292072
0.5925925926,3.608761464
0.5965965966,3.604606996
0.6006006006,3.600457311
0.6046046046,3.596312404
0.6086086086,3.592172268
0.6126126126,3.588036898
0.6166166166,3.583906289
0.6206206206,3.579780435
0.6246246246,3.575659331
0.6286286286,3.571542971
0.6326326326,3.56743135
0.6366366366,3.563324462
0.6406406406,3.559222302
0.6446446446,3.555124865
0.6486486486,3.551032145
0.6526526527,3.546944136
0.6566566567,3.542860834
0.6606606607,3.538782232
0.6646646647,3.534708326
0.6686686687,3.53063911
0.6726726727,3.526574578
0.6766766767,3.522514725
0.6806806807,3.518459546
0.6846846847,3.514409036
0.6886886887,3.510363188
0.6926926927,3.506321999
0.6966966967,3.502285461
0.7007007007,3.49825357
0.7047047047,3.494226321
0.7087087087,3.490203709
0.7127127127,3.486185727
0.7167167167,3.48217237
0.7207207207,3.478163634
0.7247247247,3.474159513
0.7287287287,3.470160002
0.7327327327,3.466165095
0.7367367367,3.462174786
0.7407407407,3.458189072
0.7447447447,3.454207946
0.7487487487,3.450231403
0.7527527528,3.446259438
0.7567567568,3.442292045
0.7607607608,3.43832922
0.7647647648,3.434370957
0.7687687688,3.430417251
0.7727727728,3.426468096
0.7767767768,3.422523488
0.7807807808,3.41858342
0.7847847848,3.414647889
0.7887887888,3.410716888
0.7927927928,3.406790413
0.7967967968,3.402868458
0.8008008008,3.398951018
0.8048048048,3.395038088
0.8088088088,3.391129662
0.8128128128,3.387225736
0.8168168168,3.383326304
0.8208208208,3.379431361
0.8248248248,3.375540902
0.8288288288,3.371654922
0.8328328328,3.367773416
0.8368368368,3.363896378
0.8408408408,3.360023803
0.8448448448,3.356155686
0.8488488488,3.352292023
0.8528528529,3.348432807
0.8568568569,3.344578034
0.8608608609,3.340727699
0.8648648649,3.336881797
0.8688688689,3.333040322
0.8728728729,3.329203269
0.8768768769,3.325370633
0.8808808809,3.32154241
0.8848848849,3.317718594
0.8888888889,3.31389918
0.8928928929,3.310084163
0.8968968969,3.306273538
0.9009009009,3.302467299
0.9049049049,3.298665443
0.9089089089,3.294867963
0.9129129129,3.291074855
0.9169169169,3.287286114
0.9209209209,3.283501734
0.9249249249,3.279721711
0.9289289289,3.27594604
0.9329329329,3.272174715
0.9369369369,3.268407732
0.9409409409,3.264645085
0.9449449449,3.26088677
0.9489489489,3.257132782
0.952952953,3.253383115
0.956956957,3.249637765
0.960960961,3.245896727
0.964964965,3.242159995
0.968968969,3.238427565
0.972972973,3.234699433
0.976976977,3.230975592
0.980980981,3.227256038
0.984984985,3.223540765
0.988988989,3.21982977
0.992992993,3.216123048
0.996996997,3.212420592
1.001001001,3.208722399
1.005005005,3.205028463
1.009009009,3.20133878
1.013013013,3.197653344
1.017017017,3.193972151
1.021021021,3.190295196
1.025025025,3.186622474
1.029029029,3.18295398
1.033033033,3.179289709
1.037037037,3.175629657
1.041041041,3.171973818
1.045045045,3.168322188
1.049049049,3.164674761
1.053053053,3.161031534
1.057057057,3.157392501
1.061061061,3.153757657
1.065065065,3.150126997
1.069069069,3.146500518
1.073073073,3.142878213
1.077077077,3.139260078
1.081081081,3.135646108
1.085085085,3.132036299
1.089089089,3.128430646
1.093093093,3.124829143
1.097097097,3.121231786
1.101101101,3.117638571
1.105105105,3.114049493
1.109109109,3.110464546
1.113113113,3.106883726
1.117117117,3.103307029
1.121121121,3.099734449
1.125125125,3.096165982
1.129129129,3.092601623
1.133133133,3.089041368
1.137137137,3.085485211
1.141141141,3.081933148
1.145145145,3.078385174
1.149149149,3.074841284
1.153153153,3.071301475
1.157157157,3.06776574
1.161161161,3.064234076
1.165165165,3.060706478
1.169169169,3.05718294
